"date","Crude oil, Dubai","Natural gas, Europe","Coffee, Arabica"
"1960M01","1.6300001144409","0.40477399635469","0.9409"
"1960M02","1.6300001144409","0.40477399635469","0.9469"
"1960M03","1.6300001144409","0.40477399635469","0.9281"
"1960M04","1.6300001144409","0.40477399635469","0.9303"
"1960M05","1.6300001144409","0.40477399635469","0.92"
"1960M06","1.6300001144409","0.40477399635469","0.9123"
"1960M07","1.6300001144409","0.40477399635469","0.916"
"1960M08","1.6300001144409","0.40477399635469","0.9292"
"1960M09","1.6300001144409","0.40477399635469","0.9226"
"1960M10","1.6300001144409","0.40477399635469","0.9237"
"1960M11","1.6300001144409","0.40477399635469","0.9116"
"1960M12","1.6300001144409","0.40477399635469","0.9006"
"1961M01","1.57","0.40477399635469","0.9145"
"1961M02","1.57","0.40477399635469","0.9167"
"1961M03","1.57","0.40477399635469","0.9105"
"1961M04","1.57","0.40477399635469","0.9017"
"1961M05","1.57","0.40477399635469","0.8929"
"1961M06","1.57","0.40477399635469","0.8891"
"1961M07","1.57","0.40477399635469","0.8929"
"1961M08","1.57","0.40477399635469","0.8935"
"1961M09","1.57","0.40477399635469","0.8891"
"1961M10","1.57","0.40477399635469","0.8852"
"1961M11","1.57","0.40477399635469","0.883"
"1961M12","1.57","0.40477399635469","0.8774"
"1962M01","1.52","0.40477399635469","0.8774"
"1962M02","1.52","0.40477399635469","0.877"
"1962M03","1.52","0.40477399635469","0.8609"
"1962M04","1.52","0.40477399635469","0.8466"
"1962M05","1.52","0.40477399635469","0.8256"
"1962M06","1.52","0.40477399635469","0.8047"
"1962M07","1.52","0.40477399635469","0.8131"
"1962M08","1.52","0.40477399635469","0.819"
"1962M09","1.52","0.40477399635469","0.8256"
"1962M10","1.52","0.40477399635469","0.8109"
"1962M11","1.52","0.40477399635469","0.8124"
"1962M12","1.52","0.40477399635469","0.8179"
"1963M01","1.5","0.39135113794685","0.8267"
"1963M02","1.5","0.39135113794685","0.8031"
"1963M03","1.5","0.39135113794685","0.8109"
"1963M04","1.5","0.39135113794685","0.808"
"1963M05","1.5","0.39135113794685","0.797"
"1963M06","1.5","0.39135113794685","0.7992"
"1963M07","1.5","0.39135113794685","0.8064"
"1963M08","1.5","0.39135113794685","0.8047"
"1963M09","1.5","0.39135113794685","0.802"
"1963M10","1.5","0.39135113794685","0.8042"
"1963M11","1.5","0.39135113794685","0.8069"
"1963M12","1.5","0.39135113794685","0.7998"
"1964M01","1.45","0.3841498023589","0.9259"
"1964M02","1.45","0.3841498023589","0.9414"
"1964M03","1.45","0.3841498023589","1.0351"
"1964M04","1.45","0.3841498023589","1.0042"
"1964M05","1.45","0.3841498023589","1.0203"
"1964M06","1.45","0.3841498023589","1.0053"
"1964M07","1.45","0.3841498023589","1.0214"
"1964M08","1.45","0.3841498023589","1.049"
"1964M09","1.45","0.3841498023589","1.0373"
"1964M10","1.45","0.3841498023589","1.0379"
"1964M11","1.45","0.3841498023589","1.034"
"1964M12","1.45","0.3841498023589","1.0053"
"1965M01","1.42","0.41076610521567","1.0119"
"1965M02","1.42","0.41076610521567","1.0384"
"1965M03","1.42","0.41076610521567","0.9899"
"1965M04","1.42","0.41076610521567","0.9744"
"1965M05","1.42","0.41076610521567","0.9612"
"1965M06","1.42","0.41076610521567","0.9811"
"1965M07","1.42","0.41076610521567","0.9811"
"1965M08","1.42","0.41076610521567","1.0009"
"1965M09","1.42","0.41076610521567","0.9987"
"1965M10","1.42","0.41076610521567","1.0097"
"1965M11","1.42","0.41076610521567","1.0251"
"1965M12","1.42","0.41076610521567","1.0318"
"1966M01","1.36","0.42492866513804","1.0119"
"1966M02","1.36","0.42492866513804","0.9722"
"1966M03","1.36","0.42492866513804","0.9546"
"1966M04","1.36","0.42492866513804","0.9546"
"1966M05","1.36","0.42492866513804","0.9458"
"1966M06","1.36","0.42492866513804","0.9237"
"1966M07","1.36","0.42492866513804","0.9171"
"1966M08","1.36","0.42492866513804","0.9171"
"1966M09","1.36","0.42492866513804","0.8995"
"1966M10","1.36","0.42492866513804","0.8885"
"1966M11","1.36","0.42492866513804","0.8869"
"1966M12","1.36","0.42492866513804","0.8728"
"1967M01","1.33","0.45664737627884","0.8501"
"1967M02","1.33","0.45664737627884","0.8441"
"1967M03","1.33","0.45664737627884","0.8228"
"1967M04","1.33","0.45664737627884","0.8508"
"1967M05","1.33","0.45664737627884","0.8891"
"1967M06","1.33","0.45664737627884","0.9092"
"1967M07","1.33","0.45664737627884","0.9026"
"1967M08","1.33","0.45664737627884","0.8761"
"1967M09","1.33","0.45664737627884","0.8607"
"1967M10","1.33","0.45664737627884","0.8472"
"1967M11","1.33","0.45664737627884","0.8666"
"1967M12","1.33","0.45664737627884","0.8512"
"1968M01","1.32","0.4518018773727","0.866"
"1968M02","1.32","0.4518018773727","0.8691"
"1968M03","1.32","0.4518018773727","0.8821"
"1968M04","1.32","0.4518018773727","0.886"
"1968M05","1.32","0.4518018773727","0.8816"
"1968M06","1.32","0.4518018773727","0.888"
"1968M07","1.32","0.4518018773727","0.8814"
"1968M08","1.32","0.4518018773727","0.8662"
"1968M09","1.32","0.4518018773727","0.8538"
"1968M10","1.32","0.4518018773727","0.8545"
"1968M11","1.32","0.4518018773727","0.8486"
"1968M12","1.32","0.4518018773727","0.8267"
"1969M01","1.27","0.45181991823558","0.8261"
"1969M02","1.27","0.45181991823558","0.8419"
"1969M03","1.27","0.45181991823558","0.8294"
"1969M04","1.27","0.45181991823558","0.8135"
"1969M05","1.27","0.45181991823558","0.8093"
"1969M06","1.27","0.45181991823558","0.795"
"1969M07","1.27","0.45181991823558","0.7776"
"1969M08","1.27","0.45181991823558","0.8126"
"1969M09","1.27","0.45181991823558","0.9026"
"1969M10","1.27","0.45181991823558","1.0401"
"1969M11","1.27","0.45181991823558","1.0247"
"1969M12","1.27","0.45181991823558","1.0479"
"1970M01","1.21","0.44721801013674","1.1369"
"1970M02","1.21","0.44721801013674","1.1453"
"1970M03","1.21","0.44721801013674","1.1711"
"1970M04","1.21","0.44721801013674","1.2028"
"1970M05","1.21","0.44721801013674","1.217"
"1970M06","1.21","0.44721801013674","1.2061"
"1970M07","1.21","0.44721801013674","1.2121"
"1970M08","1.21","0.44721801013674","1.1828"
"1970M09","1.21","0.44721801013674","1.1603"
"1970M10","1.21","0.44721801013674","1.1197"
"1970M11","1.21","0.44721801013674","1.0278"
"1970M12","1.21","0.44721801013674","0.9775"
"1971M01","1.64","0.50224354378997","1.0031"
"1971M02","1.64","0.50224354378997","0.9833"
"1971M03","1.64","0.50224354378997","1.0143"
"1971M04","1.64","0.50224354378997","0.9894"
"1971M05","1.64","0.50224354378997","1.0183"
"1971M06","1.64","0.50224354378997","1.0022"
"1971M07","1.74","0.50224354378997","0.9927"
"1971M08","1.74","0.50224354378997","1.0051"
"1971M09","1.74","0.50224354378997","0.9645"
"1971M10","1.74","0.50224354378997","0.9431"
"1971M11","1.74","0.50224354378997","0.9658"
"1971M12","1.74","0.50224354378997","1.0207"
"1972M01","1.77","0.54216598654527","0.9905"
"1972M02","1.77","0.54216598654527","0.9996"
"1972M03","1.77","0.54216598654527","1.0192"
"1972M04","1.77","0.54216598654527","1.0115"
"1972M05","1.77","0.54216598654527","1.0377"
"1972M06","1.77","0.54216598654527","1.0697"
"1972M07","1.87","0.54216598654527","1.2361"
"1972M08","1.87","0.54216598654527","1.2009"
"1972M09","1.87","0.54216598654527","1.1687"
"1972M10","1.87","0.54216598654527","1.1779"
"1972M11","1.87","0.54216598654527","1.1859"
"1972M12","1.87","0.54216598654527","1.2174"
"1973M01","2.08","0.69350672431226","1.278"
"1973M02","2.08","0.69350672431226","1.4542"
"1973M03","2.08","0.69350672431226","1.4193"
"1973M04","2.35","0.69350672431226","1.291"
"1973M05","2.35","0.69350672431226","1.4151"
"1973M06","2.35","0.69350672431226","1.4147"
"1973M07","2.7","0.69350672431226","1.3567"
"1973M08","2.7","0.69350672431226","1.3307"
"1973M09","2.7","0.69350672431226","1.3272"
"1973M10","4.1","0.69350672431226","1.3779"
"1973M11","4.1","0.69350672431226","1.3931"
"1973M12","4.1","0.69350672431226","1.4235"
"1974M01","13","1.73","1.5304"
"1974M02","13","1.73","1.6466"
"1974M03","13","1.73","1.5754"
"1974M04","10.599998474121","1.73","1.5498"
"1974M05","10.599998474121","1.73","1.5657"
"1974M06","10.599998474121","1.73","1.5898"
"1974M07","10","1.73","1.5232"
"1974M08","10","1.73","1.379"
"1974M09","10","1.73","1.2039"
"1974M10","10.299999237061","1.73","1.2518"
"1974M11","10.299999237061","1.73","1.3069"
"1974M12","10.299999237061","1.73","1.2959"
"1975M01","10.420000076294","1.6820935907695","1.2311"
"1975M02","10.420000076294","1.6820935907695","1.1788"
"1975M03","10.420000076294","1.6820935907695","1.1034"
"1975M04","10.420000076294","1.6820935907695","1.0503"
"1975M05","10.420000076294","1.6820935907695","1.121"
"1975M06","10.420000076294","1.6820935907695","1.233"
"1975M07","10.430000305176","1.6820935907695","1.4478"
"1975M08","10.430000305176","1.6820935907695","1.8404"
"1975M09","10.430000305176","1.6820935907695","1.7831"
"1975M10","10.460000038147","1.6820935907695","1.7723"
"1975M11","10.460000038147","1.6820935907695","1.709"
"1975M12","10.460000038147","1.6820935907695","1.8353"
"1976M01","11.510000228882","1.7351132997117","2.047"
"1976M02","11.510000228882","1.7351132997117","2.1874"
"1976M03","11.510000228882","1.7351132997117","2.1958"
"1976M04","11.510000228882","1.7351132997117","2.7002"
"1976M05","11.510000228882","1.7351132997117","2.9864"
"1976M06","11.510000228882","1.7351132997117","3.2977"
"1976M07","11.60000038147","1.7351132997117","3.0256"
"1976M08","11.60000038147","1.7351132997117","3.3848"
"1976M09","11.60000038147","1.7351132997117","3.5133"
"1976M10","11.89999961853","1.7351132997117","3.8215"
"1976M11","11.89999961853","1.7351132997117","4.0342"
"1976M12","11.89999961853","1.7351132997117","4.566"
"1977M01","12.5","1.7916226068158","4.8272"
"1977M02","12.5","1.7916226068158","5.4119"
"1977M03","12.5","1.7916226068158","6.7058"
"1977M04","12.449999809265","1.7916226068158","7.0036"
"1977M05","12.449999809265","1.7916226068158","6.2889"
"1977M06","12.449999809265","1.7916226068158","5.7781"
"1977M07","12.630000114441","1.7916226068158","4.8488"
"1977M08","12.630000114441","1.7916226068158","4.396"
"1977M09","12.630000114441","1.7916226068158","4.1778"
"1977M10","12.680000305176","1.7916226068158","3.7703"
"1977M11","12.680000305176","1.7916226068158","4.3466"
"1977M12","12.680000305176","1.7916226068158","4.4714"
"1978M01","12.659999847412","2.3022180992745","4.545"
"1978M02","12.659999847412","2.3022180992745","4.3561"
"1978M03","12.659999847412","2.3022180992745","3.8576"
"1978M04","12.680000305176","2.3022180992745","3.9368"
"1978M05","12.699999809265","2.3022180992745","3.7397"
"1978M06","12.729999542236","2.3022180992745","3.7148"
"1978M07","12.770000457764","2.3022180992745","2.9498"
"1978M08","12.789999961853","2.3022180992745","3.0472"
"1978M09","12.800000190735","2.3022180992745","3.4244"
"1978M10","12.85000038147","2.3022180992745","3.3964"
"1978M11","13.199999809265","2.3022180992745","3.2223"
"1978M12","14.5","2.3022180992745","2.8898"
"1979M01","15.949999809265","3.2594885748472","2.8349"
"1979M02","19.5","3.2594885748472","2.7119"
"1979M03","20.799999237061","3.2594885748472","2.8735"
"1979M04","21.200000762939","3.2594885748472","3.0563"
"1979M05","34.25","3.2594885748472","3.3023"
"1979M06","32.849998474121","3.2594885748472","4.2589"
"1979M07","32","3.2594885748472","4.4899"
"1979M08","32.25","3.2594885748472","4.353"
"1979M09","34.5","3.2594885748472","4.5717"
"1979M10","36","3.2594885748472","4.6207"
"1979M11","39.5","3.2594885748472","4.5574"
"1979M12","39","3.2594885748472","4.2831"
"1980M01","38","4.22","3.8078"
"1980M02","36","4.22","3.7102"
"1980M03","35.75","4.22","4.1173"
"1980M04","35","4.22","4.0528"
"1980M05","35.599998474121","4.22","4.2315"
"1980M06","36","4.22","4.0503"
"1980M07","33.349998474121","4.22","3.5164"
"1980M08","32.29999923706","4.22","3.1001"
"1980M09","32.25","4.22","2.8559"
"1980M10","36.79999923706","4.22","2.8373"
"1980M11","39.75","4.22","2.5986"
"1980M12","39.349998474121","4.22","2.7172"
"1981M01","39.25","4.6","2.8894"
"1981M02","37.099998474121","4.6","2.8517"
"1981M03","36.849998474121","4.6","2.8574"
"1981M04","35.54999923706","4.6","2.8887"
"1981M05","33.380001068115","4.6","2.8329"
"1981M06","32.169998168945","4.6","2.5104"
"1981M07","31.959999084473","4.6","2.6691"
"1981M08","32.169998168945","4.6","2.782"
"1981M09","32.060001373291","4.6","2.8038"
"1981M10","32.680000305176","4.6","3.0225"
"1981M11","34.240001678467","4.6","3.1804"
"1981M12","34.119998931885","4.6","3.1343"
"1982M01","34","4.45","3.1786"
"1982M02","30.39999961853","4.45","3.4046"
"1982M03","28.60000038147","4.45","3.2196"
"1982M04","30.879999160767","4.45","3.1224"
"1982M05","33.349998474121","4.45","3.0333"
"1982M06","32.650001525879","4.45","3.1004"
"1982M07","31.700000762939","4.45","2.9434"
"1982M08","31.200000762939","4.45","2.9308"
"1982M09","33.04999923706","4.45","3.0042"
"1982M10","33.400001525879","4.45","3.0955"
"1982M11","31.75","4.45","3.045"
"1982M12","30.10000038147","4.45","2.9729"
"1983M01","30.049999237061","4.05","2.8651"
"1983M02","29","4.05","2.7983"
"1983M03","28.10000038147","4.05","2.7567"
"1983M04","28.700000762939","4.05","2.7505"
"1983M05","28.5","4.05","2.8323"
"1983M06","28.75","4.05","2.8071"
"1983M07","29","4.05","2.8294"
"1983M08","28.89999961853","4.05","2.8559"
"1983M09","28.60000038147","4.05","2.9169"
"1983M10","28.60000038147","4.05","3.1026"
"1983M11","28.299999237061","4.05","3.187"
"1983M12","28.25","4.05","3.2333"
"1984M01","27.729999542236","3.76","3.1683"
"1984M02","27.64999961853","3.76","3.2168"
"1984M03","27.790000915527","3.76","3.2699"
"1984M04","27.959999084473","3.76","3.3116"
"1984M05","28.030000686646","3.76","3.3124"
"1984M06","27.909999847412","3.76","3.2474"
"1984M07","27.260000228882","3.76","3.1771"
"1984M08","27.229999542236","3.76","3.2121"
"1984M09","27.39999961853","3.76","3.1356"
"1984M10","27.110000610352","3.76","3.0175"
"1984M11","27.090000152588","3.76","3.0911"
"1984M12","26.760000228882","3.76","3.1041"
"1985M01","27.3","3.65","3.2053"
"1985M02","27.25","3.65","3.1764"
"1985M03","27.15","3.65","3.2602"
"1985M04","26.65","3.65","3.1189"
"1985M05","25.65","3.65","3.1458"
"1985M06","25.45","3.65","3.1281"
"1985M07","25.7","3.65","2.9778"
"1985M08","26.3","3.65","2.9427"
"1985M09","26.15","3.65","2.9427"
"1985M10","26.7","3.65","3.0979"
"1985M11","26.9","3.65","3.4315"
"1985M12","26.3","3.65","4.3422"
"1986M01","25.4","3.65","5.2441"
"1986M02","14.8","3.65","5.0307"
"1986M03","11.45","3.65","5.2823"
"1986M04","10.3","3.65","4.9833"
"1986M05","11.5","3.65","4.6592"
"1986M06","10.2","3.65","3.9039"
"1986M07","7.85","3.65","3.7988"
"1986M08","12.15","3.65","3.8345"
"1986M09","13.1","3.65","4.4011"
"1986M10","13.15","3.65","3.9152"
"1986M11","13.55","3.65","3.4545"
"1986M12","14.9","3.65","3.0034"
"1987M01","17.2","2.59","2.7234"
"1987M02","16.7","2.59","2.6645"
"1987M03","16.9","2.59","2.2877"
"1987M04","16.95","2.59","2.3712"
"1987M05","17.05","2.59","2.586"
"1987M06","17.25","2.59","2.3176"
"1987M07","17.75","2.59","2.2023"
"1987M08","17.3","2.59","2.2531"
"1987M09","17","2.59","2.4365"
"1987M10","17.05","2.59","2.6319"
"1987M11","16.6","2.59","2.7884"
"1987M12","15.5","2.59","2.7972"
"1988M01","15.4","2.36","2.8223"
"1988M02","15.05","2.36","3.0544"
"1988M03","13.4","2.36","3.0104"
"1988M04","14.95","2.36","3.0075"
"1988M05","14.85","2.36","3.0567"
"1988M06","13.8","2.36","3.1718"
"1988M07","13.05","2.36","3.1299"
"1988M08","13.15","2.36","2.9228"
"1988M09","11.55","2.36","3.0391"
"1988M10","10.3","2.36","2.9502"
"1988M11","10.6","2.36","2.9848"
"1988M12","12.5","2.36","3.2546"
"1989M01","14.45","2.09","3.3563"
"1989M02","14.6","2.09","3.0854"
"1989M03","15.95","2.09","3.0966"
"1989M04","16.9","2.09","3.172"
"1989M05","15.65","2.09","3.0993"
"1989M06","15.4","2.09","2.7628"
"1989M07","15.5","2.09","1.942"
"1989M08","15","2.09","1.7308"
"1989M09","15.6","2.09","1.7289"
"1989M10","16.15","2.09","1.5135"
"1989M11","16.15","2.09","1.5624"
